Body,Department,Sentimentvalue,Sentiment_category,Criticality
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hello 

I have an account with your bank and credit card as well for the pastyears and have been paying my bills regularly but I wanted to check what are the general rules applicable to increase my credit card limit as I am in dire need of an increase in the limit to meet my monthly purchases

Regards
Thoja",Cards Section,0.85,Neutral,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello

Recently I have made a purchase in one of the Lifestyle showrooms and I noticed that my payment for the purchase has been deducted twice even though I only entered my PIN number once and the store informed me that it would be credited back withindays although I have not yet received it I wanted to check this with the bank

Thanks
Sugunan",Miscellaneous,1.75,Positive,Priority 1
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi Sir

I took personal loan three years back Loan reference numberxxxxxx
I have paid off my loan last month and still havent got any loan confirmation letter from your side I need it urgent and no response from your side over call
Let me know if you any more information and reply back as soon as you can 

Thanks 
Mani",Loan related,0.5,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hello mamsir

My credit card numberis not working and I get a message in my inbox telling that it has been blockedKindly see to it and do the needful accnt number

My mobile number

Regs 
Nirmala",Cards Section,0.65,Negative,Critical
"Hi SirMadam

I am writing this letter to apply for personal loan from your bank Please let me know the procedure and the documents need to sanction the loan

Thanks 
Mani",Loan related,1.75,Positive,Priority 1
